0 verbose cli /opt/homebrew/Cellar/node/24.8.0/bin/node /opt/homebrew/bin/npm
1 info using npm@11.6.0
2 info using node@v24.8.0
3 silly config load:file:/opt/homebrew/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/dangunderson/dangunderson27/portfolio/.npmrc
5 silly config load:file:/Users/dangunderson/.npmrc
6 silly config load:file:/opt/homebrew/etc/npmrc
7 verbose title npm install @eslint/js @eslint/eslintrc
8 verbose argv "install" "--save-dev" "@eslint/js" "@eslint/eslintrc"
9 verbose logfile logs-max:10 dir:/Users/dangunderson/dangunderson27/portfolio/.npm-cache/_logs/2025-12-17T23_15_51_100Z-
10 verbose logfile /Users/dangunderson/dangunderson27/portfolio/.npm-cache/_logs/2025-12-17T23_15_51_100Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
13 silly idealTree buildDeps
14 silly fetch manifest @eslint/js@*
15 silly packumentCache full:https://registry.npmjs.org/@eslint%2fjs cache-miss
16 http fetch GET 200 https://registry.npmjs.org/@eslint%2fjs 282ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/@eslint%2fjs set size:undefined disposed:false
18 silly fetch manifest @eslint/eslintrc@*
19 silly packumentCache full:https://registry.npmjs.org/@eslint%2feslintrc cache-miss
20 http fetch GET 200 https://registry.npmjs.org/@eslint%2feslintrc 97ms (cache miss)
21 silly packumentCache full:https://registry.npmjs.org/@eslint%2feslintrc set size:undefined disposed:false
22 silly placeDep ROOT @eslint/eslintrc@3.3.3 REPLACE for: portfolio@0.1.1 want: *
23 silly placeDep ROOT @eslint/js@9.39.2 REPLACE for: portfolio@0.1.1 want: *
24 silly fetch manifest js-yaml@^4.1.1
25 silly packumentCache full:https://registry.npmjs.org/js-yaml cache-miss
26 http fetch GET 200 https://registry.npmjs.org/js-yaml 74ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/js-yaml set size:undefined disposed:false
28 silly placeDep ROOT js-yaml@4.1.1 OK for: @eslint/eslintrc@3.3.3 want: ^4.1.1
29 silly fetch manifest argparse@^2.0.1
30 silly packumentCache full:https://registry.npmjs.org/argparse cache-miss
31 http fetch GET 200 https://registry.npmjs.org/argparse 75ms (cache miss)
32 silly packumentCache full:https://registry.npmjs.org/argparse set size:undefined disposed:false
33 silly fetch manifest @eslint/js@9.38.0
34 silly packumentCache full:https://registry.npmjs.org/@eslint%2fjs cache-miss
35 http cache https://registry.npmjs.org/@eslint%2fjs 3ms (cache hit)
36 silly packumentCache full:https://registry.npmjs.org/@eslint%2fjs set size:133473 disposed:false
37 silly placeDep node_modules/eslint @eslint/js@9.38.0 OK for: eslint@9.38.0 want: 9.38.0
38 silly placeDep ROOT argparse@2.0.1 OK for: js-yaml@4.1.1 want: ^2.0.1
39 silly reify mark retired [
39 silly reify   '/Users/dangunderson/dangunderson27/portfolio/node_modules/@eslint/eslintrc'
43 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
43 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
43 silly audit   '@img/colour': [ '1.0.0' ],
43 silly audit   '@img/sharp-darwin-arm64': [ '0.34.4' ],
43 silly audit   '@img/sharp-darwin-x64': [ '0.34.4' ],
43 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.3' ],
43 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.3' ],
43 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.3' ],
43 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.3' ],
43 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.3' ],
43 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.3' ],
43 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.3' ],
43 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.3' ],
43 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.3' ],
43 silly audit   '@img/sharp-linux-arm': [ '0.34.4' ],
43 silly audit   '@img/sharp-linux-arm64': [ '0.34.4' ],
43 silly audit   '@img/sharp-linux-ppc64': [ '0.34.4' ],
43 silly audit   '@img/sharp-linux-s390x': [ '0.34.4' ],
43 silly audit   '@img/sharp-linux-x64': [ '0.34.4' ],
43 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.4' ],
43 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.4' ],
43 silly audit   '@img/sharp-wasm32': [ '0.34.4' ],
43 silly audit   '@img/sharp-win32-arm64': [ '0.34.4' ],
43 silly audit   '@img/sharp-win32-ia32': [ '0.34.4' ],
43 silly audit   '@img/sharp-win32-x64': [ '0.34.4' ],
43 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
43 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
43 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
43 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
43 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
43 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
43 silly audit   '@next/env': [ '16.0.10' ],
43 silly audit   '@next/eslint-plugin-next': [ '16.0.10' ],
43 silly audit   '@next/swc-darwin-arm64': [ '16.0.10' ],
43 silly audit   '@next/swc-darwin-x64': [ '16.0.10' ],
43 silly audit   '@next/swc-linux-arm64-gnu': [ '16.0.10' ],
43 silly audit   '@next/swc-linux-arm64-musl': [ '16.0.10' ],
43 silly audit   '@next/swc-linux-x64-gnu': [ '16.0.10' ],
43 silly audit   '@next/swc-linux-x64-musl': [ '16.0.10' ],
43 silly audit   '@next/swc-win32-arm64-msvc': [ '16.0.10' ],
43 silly audit   '@next/swc-win32-x64-msvc': [ '16.0.10' ],
43 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
43 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
43 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
43 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
43 silly audit   '@rtsao/scc': [ '1.1.0' ],
43 silly audit   '@swc/helpers': [ '0.5.15' ],
43 silly audit   '@tailwindcss/node': [ '4.1.16' ],
43 silly audit   '@tailwindcss/oxide': [ '4.1.16' ],
43 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.1.16' ],
43 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.1.16' ],
43 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.1.16' ],
43 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.1.16' ],
43 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.1.16' ],
43 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.1.16' ],
43 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.1.16' ],
43 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.1.16' ],
43 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.1.16' ],
43 silly audit   '@tailwindcss/oxide-wasm32-wasi': [ '4.1.16' ],
43 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.1.16' ],
43 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.1.16' ],
43 silly audit   '@tailwindcss/postcss': [ '4.1.16' ],
43 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
43 silly audit   '@types/debug': [ '4.1.12' ],
43 silly audit   '@types/estree': [ '1.0.8' ],
43 silly audit   '@types/estree-jsx': [ '1.0.5' ],
43 silly audit   '@types/hast': [ '3.0.4' ],
43 silly audit   '@types/json-schema': [ '7.0.15' ],
43 silly audit   '@types/json5': [ '0.0.29' ],
43 silly audit   '@types/mdast': [ '4.0.4' ],
43 silly audit   '@types/ms': [ '2.1.0' ],
43 silly audit   '@types/node': [ '20.19.23' ],
43 silly audit   '@types/react': [ '19.2.2' ],
43 silly audit   '@types/react-dom': [ '19.2.2' ],
43 silly audit   '@types/unist': [ '3.0.3', '2.0.11' ],
43 silly audit   '@typescript-eslint/eslint-plugin': [ '8.46.2' ],
43 silly audit   ignore: [ '7.0.5', '5.3.2' ],
43 silly audit   '@typescript-eslint/parser': [ '8.46.2' ],
43 silly audit   '@typescript-eslint/project-service': [ '8.46.2' ],
43 silly audit   '@typescript-eslint/scope-manager': [ '8.46.2' ],
43 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.46.2' ],
43 silly audit   '@typescript-eslint/type-utils': [ '8.46.2' ],
43 silly audit   '@typescript-eslint/types': [ '8.46.2' ],
43 silly audit   '@typescript-eslint/typescript-estree': [ '8.46.2' ],
43 silly audit   'brace-expansion': [ '2.0.2', '1.1.12' ],
43 silly audit   'fast-glob': [ '3.3.3', '3.3.1' ],
43 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
43 silly audit   minimatch: [ '9.0.5', '3.1.2' ],
43 silly audit   semver: [ '7.7.3', '6.3.1' ],
43 silly audit   '@typescript-eslint/utils': [ '8.46.2' ],
43 silly audit   '@typescript-eslint/visitor-keys': [ '8.46.2' ],
43 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
43 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
43 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
43 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
43 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
43 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
43 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
43 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
43 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
43 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
43 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
43 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
43 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
43 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
43 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
43 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
43 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
43 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
43 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
43 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
43 silly audit   acorn: [ '8.15.0' ],
43 silly audit   'acorn-jsx': [ '5.3.2' ],
43 silly audit   ajv: [ '6.12.6' ],
43 silly audit   'ansi-styles': [ '4.3.0' ],
43 silly audit   argparse: [ '1.0.10', '2.0.1' ],
43 silly audit   'aria-query': [ '5.3.2' ],
43 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
43 silly audit   'array-includes': [ '3.1.9' ],
43 silly audit   'array.prototype.findlast': [ '1.2.5' ],
43 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
43 silly audit   'array.prototype.flat': [ '1.3.3' ],
43 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
43 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
43 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
43 silly audit   'ast-types-flow': [ '0.0.8' ],
43 silly audit   'async-function': [ '1.0.0' ],
43 silly audit   'available-typed-arrays': [ '1.0.7' ],
43 silly audit   'axe-core': [ '4.11.0' ],
43 silly audit   'axobject-query': [ '4.1.0' ],
43 silly audit   bail: [ '2.0.2' ],
43 silly audit   'balanced-match': [ '1.0.2' ],
43 silly audit   'baseline-browser-mapping': [ '2.8.20' ],
43 silly audit   braces: [ '3.0.3' ],
43 silly audit   browserslist: [ '4.27.0' ],
43 silly audit   'call-bind': [ '1.0.8' ],
43 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
43 silly audit   'call-bound': [ '1.0.4' ],
43 silly audit   callsites: [ '3.1.0' ],
43 silly audit   'caniuse-lite': [ '1.0.30001751' ],
43 silly audit   ccount: [ '2.0.1' ],
43 silly audit   chalk: [ '4.1.2' ],
43 silly audit   'character-entities': [ '2.0.2' ],
43 silly audit   'character-entities-html4': [ '2.1.0' ],
43 silly audit   'character-entities-legacy': [ '3.0.0' ],
43 silly audit   'character-reference-invalid': [ '2.0.1' ],
43 silly audit   'client-only': [ '0.0.1' ],
43 silly audit   'color-convert': [ '2.0.1' ],
43 silly audit   'color-name': [ '1.1.4' ],
43 silly audit   'comma-separated-tokens': [ '2.0.3' ],
43 silly audit   'concat-map': [ '0.0.1' ],
43 silly audit   'convert-source-map': [ '2.0.0' ],
43 silly audit   'cross-spawn': [ '7.0.6' ],
43 silly audit   csstype: [ '3.1.3' ],
43 silly audit   'damerau-levenshtein': [ '1.0.8' ],
43 silly audit   'data-view-buffer': [ '1.0.2' ],
43 silly audit   'data-view-byte-length': [ '1.0.2' ],
43 silly audit   'data-view-byte-offset': [ '1.0.1' ],
43 silly audit   debug: [ '4.4.3', '3.2.7' ],
43 silly audit   'decode-named-character-reference': [ '1.2.0' ],
43 silly audit   'deep-is': [ '0.1.4' ],
43 silly audit   'define-data-property': [ '1.1.4' ],
43 silly audit   'define-properties': [ '1.2.1' ],
43 silly audit   dequal: [ '2.0.3' ],
43 silly audit   'detect-libc': [ '2.1.2' ],
43 silly audit   devlop: [ '1.1.0' ],
43 silly audit   doctrine: [ '2.1.0' ],
43 silly audit   'dunder-proto': [ '1.0.1' ],
43 silly audit   'electron-to-chromium': [ '1.5.239' ],
43 silly audit   'emoji-regex': [ '9.2.2' ],
43 silly audit   'enhanced-resolve': [ '5.18.3' ],
43 silly audit   'es-abstract': [ '1.24.0' ],
43 silly audit   'es-define-property': [ '1.0.1' ],
43 silly audit   'es-errors': [ '1.3.0' ],
43 silly audit   'es-iterator-helpers': [ '1.2.1' ],
43 silly audit   'es-object-atoms': [ '1.1.1' ],
43 silly audit   'es-set-tostringtag': [ '2.1.0' ],
43 silly audit   'es-shim-unscopables': [ '1.1.0' ],
43 silly audit   'es-to-primitive': [ '1.3.0' ],
43 silly audit   escalade: [ '3.2.0' ],
43 silly audit   'escape-string-regexp': [ '4.0.0', '5.0.0' ],
43 silly audit   eslint: [ '9.38.0' ],
43 silly audit   'eslint-config-next': [ '16.0.10' ],
43 silly audit   globals: [ '16.4.0', '14.0.0' ],
43 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
43 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
43 silly audit   'eslint-module-utils': [ '2.12.1' ],
43 silly audit   'eslint-plugin-import': [ '2.32.0' ],
43 silly audit   'eslint-plugin-jsx-a11y': [ '6.10.2' ],
43 silly audit   'eslint-plugin-react': [ '7.37.5' ],
43 silly audit   'eslint-plugin-react-hooks': [ '7.0.0' ],
43 silly audit   resolve: [ '2.0.0-next.5', '1.22.11' ],
43 silly audit   'eslint-scope': [ '8.4.0' ],
43 silly audit   espree: [ '10.4.0' ],
43 silly audit   esprima: [ '4.0.1' ],
43 silly audit   esquery: [ '1.6.0' ],
43 silly audit   esrecurse: [ '4.3.0' ],
43 silly audit   estraverse: [ '5.3.0' ],
43 silly audit   'estree-util-is-identifier-name': [ '3.0.0' ],
43 silly audit   esutils: [ '2.0.3' ],
43 silly audit   extend: [ '3.0.2' ],
43 silly audit   'extend-shallow': [ '2.0.1' ],
43 silly audit   'fast-deep-equal': [ '3.1.3' ],
43 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
43 silly audit   'fast-levenshtein': [ '2.0.6' ],
43 silly audit   fastq: [ '1.19.1' ],
43 silly audit   'file-entry-cache': [ '8.0.0' ],
43 silly audit   'fill-range': [ '7.1.1' ],
43 silly audit   'find-up': [ '5.0.0' ],
43 silly audit   'flat-cache': [ '4.0.1' ],
43 silly audit   flatted: [ '3.3.3' ],
43 silly audit   'for-each': [ '0.3.5' ],
43 silly audit   'framer-motion': [ '12.23.26' ],
43 silly audit   'function-bind': [ '1.1.2' ],
43 silly audit   'function.prototype.name': [ '1.1.8' ],
43 silly audit   'functions-have-names': [ '1.2.3' ],
43 silly audit   'generator-function': [ '2.0.1' ],
43 silly audit   gensync: [ '1.0.0-beta.2' ],
43 silly audit   'get-intrinsic': [ '1.3.0' ],
43 silly audit   'get-proto': [ '1.0.1' ],
43 silly audit   'get-symbol-description': [ '1.1.0' ],
43 silly audit   'get-tsconfig': [ '4.13.0' ],
43 silly audit   globalthis: [ '1.0.4' ],
43 silly audit   gopd: [ '1.2.0' ],
43 silly audit   'graceful-fs': [ '4.2.11' ],
43 silly audit   graphemer: [ '1.4.0' ],
43 silly audit   'gray-matter': [ '4.0.3' ],
43 silly audit   'js-yaml': [ '3.14.2', '4.1.1' ],
43 silly audit   'has-bigints': [ '1.1.0' ],
43 silly audit   'has-flag': [ '4.0.0' ],
43 silly audit   'has-property-descriptors': [ '1.0.2' ],
43 silly audit   'has-proto': [ '1.2.0' ],
43 silly audit   'has-symbols': [ '1.1.0' ],
43 silly audit   'has-tostringtag': [ '1.0.2' ],
43 silly audit   hasown: [ '2.0.2' ],
43 silly audit   'hast-util-to-jsx-runtime': [ '2.3.6' ],
43 silly audit   'hast-util-whitespace': [ '3.0.0' ],
43 silly audit   'hermes-estree': [ '0.25.1' ],
43 silly audit   'hermes-parser': [ '0.25.1' ],
43 silly audit   'html-url-attributes': [ '3.0.1' ],
43 silly audit   'import-fresh': [ '3.3.1' ],
43 silly audit   imurmurhash: [ '0.1.4' ],
43 silly audit   'inline-style-parser': [ '0.2.4' ],
43 silly audit   'internal-slot': [ '1.1.0' ],
43 silly audit   'is-alphabetical': [ '2.0.1' ],
43 silly audit   'is-alphanumerical': [ '2.0.1' ],
43 silly audit   'is-array-buffer': [ '3.0.5' ],
43 silly audit   'is-async-function': [ '2.1.1' ],
43 silly audit   'is-bigint': [ '1.1.0' ],
43 silly audit   'is-boolean-object': [ '1.2.2' ],
43 silly audit   'is-bun-module': [ '2.0.0' ],
43 silly audit   'is-callable': [ '1.2.7' ],
43 silly audit   'is-core-module': [ '2.16.1' ],
43 silly audit   'is-data-view': [ '1.0.2' ],
43 silly audit   'is-date-object': [ '1.1.0' ],
43 silly audit   'is-decimal': [ '2.0.1' ],
43 silly audit   'is-extendable': [ '0.1.1' ],
43 silly audit   'is-extglob': [ '2.1.1' ],
43 silly audit   'is-finalizationregistry': [ '1.1.1' ],
43 silly audit   'is-generator-function': [ '1.1.2' ],
43 silly audit   'is-glob': [ '4.0.3' ],
43 silly audit   'is-hexadecimal': [ '2.0.1' ],
43 silly audit   'is-map': [ '2.0.3' ],
43 silly audit   'is-negative-zero': [ '2.0.3' ],
43 silly audit   'is-number': [ '7.0.0' ],
43 silly audit   'is-number-object': [ '1.1.1' ],
43 silly audit   'is-plain-obj': [ '4.1.0' ],
43 silly audit   'is-regex': [ '1.2.1' ],
43 silly audit   'is-set': [ '2.0.3' ],
43 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
43 silly audit   'is-string': [ '1.1.1' ],
43 silly audit   'is-symbol': [ '1.1.1' ],
43 silly audit   'is-typed-array': [ '1.1.15' ],
43 silly audit   'is-weakmap': [ '2.0.2' ],
43 silly audit   'is-weakref': [ '1.1.1' ],
43 silly audit   'is-weakset': [ '2.0.4' ],
43 silly audit   isarray: [ '2.0.5' ],
43 silly audit   isexe: [ '2.0.0' ],
43 silly audit   'iterator.prototype': [ '1.1.5' ],
43 silly audit   jiti: [ '2.6.1' ],
43 silly audit   'js-tokens': [ '4.0.0' ],
43 silly audit   jsesc: [ '3.1.0' ],
43 silly audit   'json-buffer': [ '3.0.1' ],
43 silly audit   'json-schema-traverse': [ '0.4.1' ],
43 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
43 silly audit   json5: [ '2.2.3', '1.0.2' ],
43 silly audit   'jsx-ast-utils': [ '3.3.5' ],
43 silly audit   keyv: [ '4.5.4' ],
43 silly audit   'kind-of': [ '6.0.3' ],
43 silly audit   'language-subtag-registry': [ '0.3.23' ],
43 silly audit   'language-tags': [ '1.0.9' ],
43 silly audit   levn: [ '0.4.1' ],
43 silly audit   lightningcss: [ '1.30.2' ],
43 silly audit   'lightningcss-android-arm64': [ '1.30.2' ],
43 silly audit   'lightningcss-darwin-arm64': [ '1.30.2' ],
43 silly audit   'lightningcss-darwin-x64': [ '1.30.2' ],
43 silly audit   'lightningcss-freebsd-x64': [ '1.30.2' ],
43 silly audit   'lightningcss-linux-arm-gnueabihf': [ '1.30.2' ],
43 silly audit   'lightningcss-linux-arm64-gnu': [ '1.30.2' ],
43 silly audit   'lightningcss-linux-arm64-musl': [ '1.30.2' ],
43 silly audit   'lightningcss-linux-x64-gnu': [ '1.30.2' ],
43 silly audit   'lightningcss-linux-x64-musl': [ '1.30.2' ],
43 silly audit   'lightningcss-win32-arm64-msvc': [ '1.30.2' ],
43 silly audit   'lightningcss-win32-x64-msvc': [ '1.30.2' ],
43 silly audit   'locate-path': [ '6.0.0' ],
43 silly audit   'lodash.merge': [ '4.6.2' ],
43 silly audit   'longest-streak': [ '3.1.0' ],
43 silly audit   'loose-envify': [ '1.4.0' ],
43 silly audit   'lru-cache': [ '5.1.1' ],
43 silly audit   'magic-string': [ '0.30.19' ],
43 silly audit   'markdown-table': [ '3.0.4' ],
43 silly audit   'math-intrinsics': [ '1.1.0' ],
43 silly audit   'mdast-util-find-and-replace': [ '3.0.2' ],
43 silly audit   'mdast-util-from-markdown': [ '2.0.2' ],
43 silly audit   'mdast-util-gfm': [ '3.1.0' ],
43 silly audit   'mdast-util-gfm-autolink-literal': [ '2.0.1' ],
